Time resolution is 1 ps
XilinxAXIVIP: Found at Path: tb_axi_vip_env.u_mst_s00_axi_lite_vip.inst
XilinxAXIVIP: Found at Path: tb_axi_vip_env.u_slv_m00_axi_vip.inst
================================================
=====TestBench for verification AMBA System=====
================================================
///////////////////////////////////////////////////////////////////////////
Control Master: ctrl
///////////////////////////////////////////////////////////////////////////
Starting Memory slave: m00_axi
MATBI Ideal Case. for checking best performance :)
ADDR_AP_CTRL check idle (hex) : 00000004
ADDR_AP_CTRL wait done (hex) : 00000001
ADDR_AP_CTRL wait done (hex) : 00000001
ADDR_AP_CTRL wait done (hex) : 00000001
ADDR_AP_CTRL wait done (hex) : 00000001
ADDR_AP_CTRL wait done (hex) : 00000001
ADDR_AP_CTRL wait done (hex) : 00000001
ADDR_AP_CTRL wait done (hex) : 00000001
ADDR_AP_CTRL wait done (hex) : 00000001
ADDR_AP_CTRL wait done (hex) : 00000001
ADDR_AP_CTRL wait done (hex) : 00000001
ADDR_AP_CTRL wait done (hex) : 00000001
ADDR_AP_CTRL wait done (hex) : 00000001
ADDR_AP_CTRL wait done (hex) : 00000001
ADDR_AP_CTRL wait done (hex) : 00000001
ADDR_AP_CTRL wait done (hex) : 00000001
ADDR_AP_CTRL wait done (hex) : 00000001
ADDR_AP_CTRL wait done (hex) : 00000001
ADDR_AP_CTRL wait done (hex) : 00000001
ADDR_AP_CTRL wait done (hex) : 00000001
ADDR_AP_CTRL wait done (hex) : 00000001
ADDR_AP_CTRL wait done (hex) : 00000001
ADDR_AP_CTRL wait done (hex) : 00000001
ADDR_AP_CTRL wait done (hex) : 00000001
ADDR_AP_CTRL wait done (hex) : 00000001
ADDR_AP_CTRL wait done (hex) : 00000001
ADDR_AP_CTRL wait done (hex) : 00000001
ADDR_AP_CTRL wait done (hex) : 00000001
ADDR_AP_CTRL wait done (hex) : 00000001
ADDR_AP_CTRL wait done (hex) : 00000001
ADDR_AP_CTRL wait done (hex) : 00000001
ADDR_AP_CTRL wait done (hex) : 00000001
ADDR_AP_CTRL wait done (hex) : 00000001
ADDR_AP_CTRL wait done (hex) : 00000001
ADDR_AP_CTRL wait done (hex) : 00000001
ADDR_AP_CTRL wait done (hex) : 00000001
ADDR_AP_CTRL wait done (hex) : 00000001
ADDR_AP_CTRL wait done (hex) : 00000001
ADDR_AP_CTRL wait done (hex) : 00000001
ADDR_AP_CTRL wait done (hex) : 00000001
ADDR_AP_CTRL wait done (hex) : 00000001
ADDR_AP_CTRL wait done (hex) : 00000001
ADDR_AP_CTRL wait done (hex) : 00000001
ADDR_AP_CTRL wait done (hex) : 00000001
ADDR_AP_CTRL wait done (hex) : 00000001
ADDR_AP_CTRL wait done (hex) : 00000001
ADDR_AP_CTRL wait done (hex) : 00000001
ADDR_AP_CTRL wait done (hex) : 00000001
ADDR_AP_CTRL wait done (hex) : 00000001
ADDR_AP_CTRL wait done (hex) : 00000001
ADDR_AP_CTRL wait done (hex) : 00000001
ADDR_AP_CTRL wait done (hex) : 00000001
ADDR_AP_CTRL wait done (hex) : 00000001
ADDR_AP_CTRL wait done (hex) : 00000001
ADDR_AP_CTRL wait done (hex) : 00000001
ADDR_AP_CTRL wait done (hex) : 00000001
ADDR_AP_CTRL wait done (hex) : 00000001
ADDR_AP_CTRL wait done (hex) : 00000001
ADDR_AP_CTRL wait done (hex) : 00000001
ADDR_AP_CTRL wait done (hex) : 00000001
ADDR_AP_CTRL wait done (hex) : 00000001
ADDR_AP_CTRL wait done (hex) : 00000001
ADDR_AP_CTRL wait done (hex) : 00000001
ADDR_AP_CTRL wait done (hex) : 00000001
ADDR_AP_CTRL wait done (hex) : 0000000a
================================================
==============Finish Simulation!!===============
================================================
Executing Axi4 End Of Simulation checks
Executing Axi4 End Of Simulation checks
$finish called at time : 3305 us : File "C:/LAB/Graduation_Project/eyeriss_0808/eyeriss_0808.srcs/sim_1/imports/axi_testbench/tb_axi_vip_env.sv" Line 497
